NGC40,40,PK 120+9.1,Planetary Nebula,Cep,11,
HR 2827,,Eta,Star,CMa,2.45,Aludra
HR 4375,,X,Star,UMa,4.41,Alula Australis
HR 4377,,v,Star,UMa,3.49,Alula Borealis
HR 7141,,Theta 1,Star,Ser,4.62,Alya
HR 2484,,X,Star,Gem,3.35,Alzirr
HD 43197,,_,Star,CMa,8.98,Amadioha
WASP-34,,_,Star,Crt,10.3,Amansinaya
WASP-52,,_,Star,Peg,12.2,Anadolu
HR 8499,,Theta,Star,Aqr,4.17,Ancha
HR 850,,Tau 2,Star,Eri,4.76,Angetenar
HD 102956,,_,Star,UMa,7.86,Aniara
HR 99,,A,Star,Phe,2.4,Ankaa
HR 7405,,A,Star,Vul,4.44,Anser
HR 6134,,A,Star,Sco,1.06,Antares
HD 131496,,_,Star,Boo,7.8,Arcalís
HR 5340,,A,Star,Boo,-0.05,Arcturus
HR 7343,,B 2,Star,Sgr,4.27,Arkab Posterior
HR 7337,,B 1,Star,Sgr,3.96,Arkab Prior
HR 1865,,A,Star,Lep,2.58,Arneb
HR 7194,,z,Star,Sgr,2.6,Ascella
HR 3461,,d,Star,Cnc,3.94,Asellus Australis
HR 3449,,Gamma,Star,Cnc,4.66,Asellus Borealis
HR 3482,,e,Star,Hya,3.49,Ashlesha
HR 3699,,i,Star,Car,2.21,Aspidiske
HR 1151,,21,Star,Tau,5.76,Asterope
WASP-64,,_,Star,CMa,12.69,Atakoraka
HR 6132,,Eta,Star,Dra,2.73,Athebyne
HR 1131,,o,Star,Per,3.84,Atik
HR 1178,,27,Star,Tau,3.62,Atlas
HR 6217,,A,Star,TrA,1.91,Atria
HR 3307,,e,Star,Car,1.86,Avior
HD 224693,,_,Star,Cet,8.23,Axólotl
HD 18742,,_,Star,Eri,7.81,Ayeyarwady
HR 8301,,Pi 1,Star,Cyg,4.69,Azelfafage
HR 874,,Eta,Star,Eri,3.89,Azha
HR 3045,,X,Star,Pup,3.45,Azmidi
HD 133086,,8,Star,UMi,6.83,Baekdu
GJ 699,,V2500,Star,Oph,9.54,Barnard's Star
HR 539,,z,Star,Cet,3.74,Baten Kaitos
HR 1393,,u 3,Star,Eri,3.97,Beemim
HR 1298,,ο 1,Star,Eri,4.04,Beid
HD 181342,,_,Star,Sgr,7.55,Belel
HR 1790,,Gamma,Star,Ori,1.64,Bellatrix
HAT-P-15,,_,Star,Per,12.02,Berehynia
HR 2061,,A,Star,Ori,0.45,Betelgeuse
HR 838,,41,Star,Ari,3.61,Bharani
HD 86081,,_,Star,Sex,8.73,Bibhā
HR 8450,,Theta,Star,Peg,3.52,Biham
HD 206610,,_,Star,Aqr,8.34,Bosona
HR 951,,d,Star,Ari,4.35,Botein
HR 5603,,s,Star,Lib,3.25,Brachium
HD 38283,,_,Star,Men,6.69,Bubup
HD 16175,,_,Star,And,7.28,Buna
HR 8264,,X,Star,Aqr,4.8,Bunda
HD 8574,,_,Star,Psc,7.12,Bélénos
HR 2326,,A,Star,Car,-0.62,Canopus
HR 1708,,A,Star,Aur,0.08,Capella
HR 21,,B,Star,Cas,2.28,Caph
HR 2891,,A,Star,Gem,1.98,Castor
HR 265,,u 2,Star,Cas,4.62,Castula
HR 6603,,B,Star,Oph,2.76,Cebalrai
HD 63454,,_,Star,Cha,9.37,Ceibo
HR 1140,,16,Star,Tau,5.45,Celaeno
HR 6585,,m,Star,Ara,5.15,Cervantes
HR 4277,,47,Star,UMa,5.03,Chalawan
HR 1412,,Theta 2,Star,Tau,3.73,Chamukuy
WASP-50,,_,Star,Eri,11.74,Chaophraya
HR 4785,,B,Star,CVn,4.24,Chara
HAT-P-5,,_,Star,Lyr,11.96,Chasoň
HD 192699,,_,Star,Aql,6.44,Chechia
HR 4359,,Theta,Star,Leo,3.33,Chertan
HD 1502,,_,Star,Psc,8.36,Citadelle
HD 52265,,_,Star,Mon,6.29,Citalá
HD 4208,,_,Star,Scl,7.78,Cocibolca
HR 3522,,55,Star,Cnc,5.95,Copernicus
HR 4915,,a 2,Star,CVn,2.89,Cor Caroli
HR 6117,,Omega,Star,Her,4.57,Cujam
HR 1666,,B,Star,Eri,2.78,Cursa
HR 7776,,B 1,Star,Cap,3.05,Dabih
HR 963,,A,Star,For,3.86,Dalim
HR 7924,,A,Star,Cyg,1.25,Deneb
HR 8322,,d,Star,Cap,2.85,Deneb Algedi
HR 4534,,B,Star,Leo,2.14,Denebola
HR 4968,,A,Star,Com,4.85,Diadem
HD 96063,,_,Star,Leo,8.21,Dingolay
HR 188,,B,Star,Cet,2.04,Diphda
WASP-72,,_,Star,For,10.97,Diya
HD 117618,,_,Star,Cen,7.17,Dofida
HAT-P-3,,_,Star,UMa,11.52,Dombay
HR 5953,,d,Star,Sco,2.29,Dschubba
HR 4301,,A,Star,UMa,1.81,Dubhe
HR 6636,,t 1,Star,Dra,4.57,Dziban
WASP-17,,_,Star,Sco,11.49,Dìwö
HD 218566,,_,Star,Psc,8.59,Ebla
HR 5744,,i,Star,Dra,3.29,Edasich
HR 1142,,17,Star,Tau,3.72,Electra
HR 5409,,phi,Star,Vir,4.84,Elgafar
HR 2177,,Theta,Star,Col,5,Elkurud
HR 1791,,B,Star,Tau,1.65,Elnath
HR 6705,,Gamma,Star,Dra,2.24,Eltanin
HD 7199,,_,Star,Tuc,8.06,Emiw
HR 8308,,e,Star,Peg,2.38,Enif
HR 8974,,Gamma,Star,Cep,3.21,Errai
HR 6945,,42,Star,Dra,4.82,Fafnir
HR 5944,,pi,Star,Sco,2.89,Fang
HR 7528,,d,Star,Cyg,2.9,Fawaris
HR 3923,,-,Star,Hya,4.94,Felis
BD-17 63,,_,Star,Cet,9.62,Felixvarela
HD 102195,,_,Star,Vir,8.07,Flegetonte
HR 8728,,A,Star,PsA,1.17,Fomalhaut
HD 100655,,_,Star,Leo,6.45,Formosa
HAT-P-14,,_,Star,Her,9.86,Franz
HR 153,,z,Star,Cas,3.69,Fulu
HR 8773,,B,Star,Psc,4.48,Fumalsamakah
HD 109246,,_,Star,Dra,8.75,Funi
HR 2282,,z,Star,CMa,3.02,Furud
HR 6630,,-,Star,Sco,3.19,Fuyue
HR 4763,,Gamma,Star,Cru,1.59,Gacrux
HD 73534,,_,Star,Cnc,8.23,Gakyid
PSR B0633+17,,_,Star,Gem,-,Geminga
HR 4434,,L,Star,Dra,3.82,Giausar
HR 4662,,Gamma,Star,Crv,2.58,Gienah
HR 4700,,e,Star,Cru,3.59,Ginan
WASP-13,,_,Star,Lyn,10.51,Gloas
HR 2845,,B,Star,CMi,2.89,Gomeisa
HR 6688,,X,Star,Dra,3.73,Grumium
HR 5879,,k,Star,Ser,4.09,Gudja
HD 179949,,V5652,Star,Sgr,6.25,Gumala
HR 6402,,36,Star,Oph,5.07,Guniibuu
HR 5267,,B,Star,Cen,0.61,Hadar
HR 1641,,Eta,Star,Aur,3.18,Haedus
HR 617,,A,Star,Ari,2.01,Hamal
HR 1577,,i,Star,Aur,2.69,Hassaleh
HR 1899,,i,Star,Ori,2.8,Hatysa
HR 8729,,51,Star,Peg,5.49,Helvetios
HR 5107,,z,Star,Vir,3.38,Heze
HD 28678,,_,Star,Tau,8.38,Hoggar
HR 8634,,z,Star,Peg,3.41,Homam
HAT-P-38,,_,Star,Tri,12.53,Horna
HD 98219,,_,Star,Crt,8.05,Hunahpú
HAT-P-2,,_,Star,Her,8.72,Hunor
HR 5928,,p,Star,Sco,3.87,Iklil
HD 82886,,_,Star,LMi,7.62,Illyrian
HR 4656,,d,Star,Cru,2.75,Imai
HD 156411,,_,Star,Ara,6.67,Inquill
HD 20868,,_,Star,For,9.92,Intan
HR 3743,,-,Star,UMa,5.41,Intercrus
WASP-38,,_,Star,Her,9.41,Irena
HD 208487,,_,Star,Gru,7.47,Itonda
HR 5506,,e,Star,Boo,2.35,Izar
HR 6027,,v,Star,Sco,4.5,Jabbah
HR 2930,,o,Star,Gem,4.89,Jishui
HR 804,,Gamma,Star,Cet,3.56,Kaffaljidhma
HD 83443,,_,Star,Vel,8.23,Kalausi
HD 145457,,_,Star,CrB,6.57,Kamuy
HR 5315,,k,Star,Vir,4.18,Kang
HD 137388,,_,Star,Aps,8.71,Karaka
HR 6879,,e,Star,Sgr,1.79,Kaus Australis
HR 6913,,L,Star,Sgr,2.82,Kaus Borealis
HR 6859,,d,Star,Sgr,2.72,Kaus Media
HD 175541,,_,Star,Ser,8.02,Kaveh
HR 1325,,ο 2,Star,Eri,4.43,Keid
HR 5359,,L,Star,Vir,4.52,Khambalia
HR 8131,,A,Star,Equ,3.92,Kitalpha
HR 5563,,B,Star,UMi,2.07,Kochab
HIP 12961,,_,Star,Eri,10.25,Koeia
XO-4,,_,Star,Lyn,10.62,Koit
HR 6148,,B,Star,Her,2.78,Kornephoros
HR 4786,,B,Star,Crv,2.65,Kraz
HR 8417,,X,Star,Cep,4.26,Kurhah
HR 4846,,Y,Star,CVn,5.42,La Superba
HR 6241,,e,Star,Sco,2.29,Larawag
HAT-P-42,,_,Star,Hya,12.15,Lerna
HR 6508,,u,Star,Sco,2.7,Lesath
HR 7595,,X,Star,Aql,4.71,Libertas
PSR B1257+12,,-,Star,Vir,-,Lich
HD 118203,,_,Star,UMa,8.05,Liesma
HR 824,,39,Star,Ari,4.52,Lilii Borea
HD 212771,,_,Star,Aqr,7.6,Lionrock
HD 45350,,_,Star,Aur,7.89,Lucilinburhuc
HD 45652,,_,Star,Mon,8.1,Lusitânia
HR 6526,,L,Star,Her,4.41,Maasym
HD 93083,,_,Star,Ant,8.3,Macondo
HD 32518,,_,Star,Cam,6.43,Mago
HR 2095,,Theta,Star,Aur,2.65,Mahasim
HD 152581,,_,Star,Oph,8.38,Mahsati
HR 1149,,20,Star,Tau,3.87,Maia
WASP-39,,V732,Star,Vir,11.89,Malmok
HR 6149,,L,Star,Oph,3.82,Marfik
HR 8781,,A,Star,Peg,2.49,Markab
HR 3734,,k,Star,Vel,2.47,Markeb
HR 6008,,k,Star,Her,5,Marsic
HR 8650,,Eta,Star,Peg,2.93,Matar
HAT-P-21,,_,Star,UMa,11.72,Mazaalai
HR 2473,,e,Star,Gem,3.06,Mebsuta
HR 4660,,d,Star,UMa,3.32,Megrez
HR 1879,,L,Star,Ori,3.39,Meissa
HR 2650,,z,Star,Gem,4.01,Mekbuda
HR 3429,,e,Star,Cnc,6.29,Meleph
HR 2088,,B,Star,Aur,1.9,Menkalinan
HR 911,,A,Star,Cet,2.54,Menkar
HR 5288,,Theta,Star,Cen,2.06,Menkent
HR 1228,,X,Star,Per,3.98,Menkib
HR 4295,,B,Star,UMa,2.34,Merak
HR 5533,,38,Star,Boo,5.76,Merga
HR 7254,,A,Star,CrA,4.11,Meridiana
HR 1156,,23,Star,Tau,4.14,Merope
HR 546,,Gamma 1,Star,Ari,4.75,Mesarthim
HR 3685,,B,Star,Car,1.67,Miaplacidus
HR 4853,,B,Star,Cru,1.25,Mimosa
HR 3418,,s,Star,Hya,4.45,Minchir
HR 4910,,d,Star,Vir,3.39,Minelauva
HR 1852,,d,Star,Ori,2.25,Mintaka
HR 681,,o,Star,Cet,6.47,Mira
HR 337,,B,Star,And,2.07,Mirach
HR 834,,Eta,Star,Per,3.77,Miram
HR 1017,,A,Star,Per,1.79,Mirfak
HR 2294,,B,Star,CMa,1.98,Mirzam
HR 941,,k,Star,Per,3.79,Misam
HR 5054,,z,Star,UMa,2.23,Mizar
XO-1,,_,Star,CrB,11.28,Moldoveanu
WASP-79,,_,Star,Eri,10.06,Montuno
WASP-60,,_,Star,Peg,12.18,Morava
HAT-P-23,,_,Star,Del,12.32,Moriah
HR 544,,A,Star,Tri,3.42,Mothallah
HD 30856,,_,Star,Eri,7.91,Mouhoun
WASP-71,,_,Star,Cet,10.7,Mpingo
HR 2657,,Gamma,Star,CMa,4.11,Muliphein
HR 5235,,Eta,Star,Boo,2.68,Muphrid
HR 3323,,o,Star,UMa,3.35,Muscida
HR 8030,,18,Star,Del,5.48,Musica
HAT-P-29,,_,Star,Per,11.89,Muspelheim
WASP-6,,_,Star,Aqr,12.16,Márohu
HD 130322,,_,Star,Vir,8.04,Mönch
HR 3627,,X,Star,Cnc,5.7,Nahn
WASP-62,,_,Star,Dor,10.12,Naledi
HR 3165,,z,Star,Pup,2.21,Naos
HR 8278,,Gamma,Star,Cap,3.69,Nashira
HD 85390,,_,Star,Vel,8.54,Natasha
HR 5602,,B,Star,Boo,3.49,Nekkar
HR 464,,51,Star,And,3.59,Nembus
HD 6434,,_,Star,Phe,7.72,Nenque
HD 49674,,_,Star,Aur,8.1,Nervia
HR 1829,,B,Star,Lep,2.81,Nihal
HD 136418,,_,Star,Boo,7.88,Nikawiy
HD 48265,,_,Star,Pup,8.05,Nosaxa
HR 7121,,s,Star,Sgr,2.05,Nunki
HR 5747,,B,Star,CrB,3.66,Nusakan
HD 17156,,_,Star,Cas,8.17,Nushagak
WASP-15,,_,Star,Cen,10.91,Nyamien
HD 68988,,_,Star,UMa,8.2,Násti
HD 149026,,-,Star,Her,8.16,Ogma
HR 7235,,z,Star,Aql,2.99,Okab
HR 6165,,t,Star,Sco,2.82,Paikauhale
WASP-32,,_,Star,Psc,11.54,Parumleo
HR 7790,,A,Star,Pav,1.94,Peacock
WASP-80,,_,Star,Aql,11.88,Petra
HR 1956,,A,Star,Col,2.65,Phact
HR 4554,,Gamma,Star,UMa,2.41,Phecda
HR 5735,,Gamma,Star,UMi,3,Pherkad
HD 192263,,V1703,Star,Aql,7.79,Phoenicia
HR 3268,,L,Star,Cnc,5.92,Piautos
HD 164604,,_,Star,Sgr,9.66,Pincoya
HR 6252,,m 2,Star,Sco,3.56,Pipirima
TrES-3,,V1434,Star,Her,12.37,Pipoltr
HR 1180,,28,Star,Tau,5.05,Pleione
HD 221287,,_,Star,Tuc,7.82,Poerava
HR 424,,A,Star,UMi,1.97,Polaris
HR 7228,,s,Star,Oct,5.45,Polaris Australis
HR 6812,,m,Star,Sgr,3.84,Polis
HR 2990,,B,Star,Gem,1.16,Pollux
HR 4825,,Gamma,Star,Vir,2.74,Porrima
HR 4247,,46,Star,LMi,3.79,Praecipua
HR 1346,,Gamma,Star,Tau,3.65,Prima Hyadum
HR 2943,,A,Star,CMi,0.4,Procyon
HR 2216,,Eta,Star,Gem,3.31,Propus
GJ 551,,A,Star,Cen,11.01,Proxima Centauri
HR 1084,,e,Star,Eri,3.73,Ran
HR 1136,,d,Star,Eri,3.53,Rana
HD 153950,,_,Star,Sco,7.39,Rapeto
HR 3905,,m,Star,Leo,3.88,Rasalas
HR 6406,,α1,Star,Her,3.37,Rasalgethi
HR 6556,,A,Star,Oph,2.08,Rasalhague
HR 6536,,B,Star,Dra,2.79,Rastaban
HR 3982,,A,Star,Leo,1.36,Regulus
HR 361,,z,Star,Psc,5.21,Revati
HR 1713,,B,Star,Ori,0.18,Rigel
HR 5459,,A,Star,Cen,-0.01,Rigil Kentaurus
HD 149143,,_,Star,Oph,7.89,Rosaliadecastro
HR 7882,,B,Star,Del,3.64,Rotanev
HR 403,,d,Star,Cas,2.66,Ruchbah
HR 7348,,A,Star,Sgr,3.96,Rukbat
HR 6378,,Eta,Star,Oph,2.43,Sabik
HR 1612,,z,Star,Aur,3.69,Saclateni
HR 8518,,Gamma,Star,Aqr,3.86,Sadachbia
HR 8684,,m,Star,Peg,3.51,Sadalbari
HR 8414,,A,Star,Aqr,2.95,Sadalmelik
HR 8232,,B,Star,Aqr,2.9,Sadalsuud
HR 7796,,Gamma,Star,Cyg,2.23,Sadr
HD 100777,,_,Star,Leo,8.42,Sagarmatha
HR 2004,,k,Star,Ori,2.07,Saiph
HR 8880,,t,Star,Peg,4.58,Salm
HAT-P-34,,_,Star,Sge,10.31,Sansuna
HR 6553,,Theta,Star,Sco,1.86,Sargas
HR 6410,,d,Star,Her,3.12,Sarin
HR 1481,,53,Star,Eri,4.02,Sceptrum
HR 8775,,B,Star,Peg,2.44,Scheat
HR 168,,A,Star,Cas,2.24,Schedar
HR 1373,,d,Star,Tau,3.78,Secunda Hyadum
HR 0542,,e,Star,Cas,3.35,Segin
HR 5435,,Gamma,Star,Boo,3.04,Seginus
HR 7479,,A,Star,Sge,4.39,Sham
HD 99109,,_,Star,Leo,9.1,Shama
HIP 79431,,_,Star,Sco,11.34,Sharjah
HR 6527,,L,Star,Sco,1.62,Shaula
HR 7106,,B,Star,Lyr,3.52,Sheliak
HR 553,,B,Star,Ari,2.64,Sheratan
HD 181720,,_,Star,Sgr,7.84,Sika
HR 2491,,A,Star,CMa,-1.44,Sirius
HR 8610,,k,Star,Aqr,5.04,Situla
HR 8709,,d,Star,Aqr,3.27,Skat
BD+14-4559,,_,Star,Peg,9.78,Solaris
HR 5056,,A,Star,Vir,0.98,Spica
HAT-P-6,,_,Star,And,10.54,Sterrennacht
HD 75898,,_,Star,Lyn,8.03,Stribor
HR 7906,,A,Star,Del,3.77,Sualocin
HR 3852,,o,Star,Leo,3.52,Subra
HR 3634,,L,Star,Vel,2.23,Suhail
HR 7178,,Gamma,Star,Lyr,3.25,Sulafat
HR 5338,,i,Star,Vir,4.07,Syrma
HD 205739,,_,Star,PsA,8.56,Sāmaya
HR 1543,,Pi3,Star,Ori,3.19,Tabit
HAT-P-40,,_,Star,Lac,11.35,Taika
HR 4518,,x,Star,UMa,3.69,Taiyangshou
HR 4916,,8,Star,Dra,5.23,Taiyi
HR 3569,,i,Star,UMa,3.12,Talitha
WASP-21,,_,Star,Peg,11.55,Tangra
HR 4069,,m,Star,UMa,3.06,Tania Australis
HR 4033,,L,Star,UMa,3.45,Tania Borealis
HD 63765,,_,Star,Car,8.1,Tapecue
HR 7525,,Gamma,Star,Aql,2.72,Tarazed
HR 3249,,B,Star,Cnc,3.53,Tarf
HR 1145,,19,Star,Tau,4.3,Taygeta
HR 3208,,z 1,Star,Cnc,4.67,Tegmine
HR 2286,,m,Star,Gem,2.87,Tejat
HR 7597,,Omega,Star,Sgr,4.7,Terebellum
HAT-P-9,,_,Star,Aur,12.26,Tevel
HR 1464,,u 2,Star,Eri,3.81,Theemin
HR 5291,,A,Star,Dra,3.67,Thuban
HR 8636,,B,Star,Gru,2.12,Tiaki
HR 1910,,z,Star,Tau,2.97,Tianguan
HR 4863,,7,Star,Dra,5.43,Tianyi
HD 148427,,_,Star,Oph,6.89,Timir
WASP-161,,_,Star,Pup,10.77,Tislit
HR 458,,u,Star,And,4.09,Titawin
WASP-22,,_,Star,Eri,11.71,Tojil
HR 5460,,A,Star,Cen,1.35,Toliman
HR 4609,,-,Star,Cam,5.8,Tonatiuh
HR 510,,o,Star,Psc,4.29,Torcular
HAT-P-36,,_,Star,CVn,12.25,Tuiren
HD 23079,,_,Star,Ret,7.12,Tupi
HD 108147,,_,Star,Cru,6.99,Tupã
HR 3185,,p,Star,Pup,2.83,Tureis
HR 3845,,i,Star,Hya,3.9,Ukdah
HD 102117,,_,Star,Cen,7.47,Uklun
HR 5854,,A,Star,Ser,2.63,Unukalhai
HR 2646,,s,Star,CMa,3.49,Unurgunite
HD 231701,,_,Star,Sge,8.97,Uruk
HR 7001,,A,Star,Lyr,0.03,Vega
HR 8930,,14,Star,And,5.22,Veritate
HR 4932,,e,Star,Vir,2.85,Vindemiatrix
HR 2777,,d,Star,Gem,3.5,Wasat
HR 2040,,B,Star,Col,3.12,Wazn
HR 2693,,d,Star,CMa,1.83,Wezen
HR 338,,z,Star,Phe,4.02,Wurren
HR 6247,,m 1,Star,Sco,3,Xamidimura
HD 173416,,_,Star,Lyr,6.04,Xihe
HR 5351,,L,Star,Boo,4.18,Xuange
HR 6075,,e,Star,Oph,3.23,Yed Posterior
HR 6056,,d,Star,Oph,2.73,Yed Prior
HR 6789,,d,Star,UMi,4.35,Yildun
HR 4689,,Eta,Star,Vir,3.89,Zaniah
HR 1231,,Gamma,Star,Eri,2.97,Zaurak
HR 4540,,B,Star,Vir,3.59,Zavijava
HR 3903,,u 1,Star,Hya,4.11,Zhang
HR 984,,z,Star,Eri,4.8,Zibal
HR 4357,,d,Star,Leo,2.56,Zosma
HR 5531,,a 2,Star,Lib,2.75,Zubenelgenubi
HR 5787,,Gamma,Star,Lib,3.91,Zubenelhakrabi
HR 5685,,B,Star,Lib,2.61,Zubeneschamali
M 24,,IC 4715,Cluster Nebulosity,Sag,2.50,
M 42,,Cr 42,Asterism,Tau,1.60,
M 40,,WNC 4,Asterism,UMa,10.11,
IC 4628,,ESO 332-14,Nebula,Sco,7.30,
PGC 17223,,,Galaxy,Dor,0.90,"Large Magellanic Cloud,LMC"
IC 2944,,Caldwell 100,Nebula,Cen,4.50,"Lambda Centauri Nebula,Running Chicken Nebula"
IC 2602,,Caldwell 102,Open Cluster,Car,1.90,Southern Pleiades
